Trial_num,risky_gain,risky_loss,alt_certain,task_gamble_outcome,task_gamble_amount,ISI,ITI,block,Partner
65,$22.47 ,$0.00 ,$12.76 ,won,$22.47 ,1.5,3,3,0
66,$9.00 ,($9.00),$0.00 ,won,$9.00 ,3,1.5,3,0
67,$23.60 ,$0.00 ,$12.20 ,lost,$0.00 ,5,7,3,0
68,$6.00 ,($3.00),$0.00 ,won,$6.00 ,1.5,3,3,0
69,$25.76 ,$0.00 ,$11.12 ,lost,$0.00 ,1.5,3,3,0
70,$5.00 ,($5.00),$0.00 ,lost,($5.00),1.5,5,3,0
71,$18.65 ,$0.00 ,$6.68 ,lost,$0.00 ,1.5,3,3,0
72,$4.00 ,($4.00),$0.00 ,lost,($4.00),3,5,3,0
73,$8.00 ,($9.00),$0.00 ,lost,($9.00),5,1.5,3,0
74,$10.00 ,($16.25),$0.00 ,lost,($16.25),1.5,7,3,0
75,$10.00 ,($1.25),$0.00 ,won,$10.00 ,1.5,1.5,3,0
76,$8.00 ,($6.00),$0.00 ,lost,($6.00),5,1.5,3,0
77,$8.00 ,($3.00),$0.00 ,won,$8.00 ,3,1.5,3,0
78,$10.00 ,($13.75),$0.00 ,won,$10.00 ,1.5,1.5,3,0
79,$31.29 ,$0.00 ,$8.36 ,won,$31.29 ,1.5,1.5,3,0
80,$9.00 ,($6.75),$0.00 ,won,$9.00 ,3,7,3,0
81,$4.00 ,($3.00),$0.00 ,lost,($3.00),3,3,3,0
82,$6.00 ,($1.50),$0.00 ,lost,($1.50),3,3,3,0
83,$6.00 ,($12.00),$0.00 ,lost,($12.00),1.5,1.5,3,0
84,$2.00 ,($2.25),$0.00 ,won,$2.00 ,1.5,5,3,0
85,$16.29 ,$0.00 ,$7.85 ,won,$16.29 ,1.5,1.5,3,0
86,$6.00 ,($6.00),$0.00 ,won,$6.00 ,3,1.5,3,0
87,$12.00 ,($6.00),$0.00 ,won,$12.00 ,5,7,3,0
88,$9.00 ,($11.25),$0.00 ,lost,($11.25),3,3,3,0
89,$8.00 ,($15.00),$0.00 ,won,$8.00 ,5,1.5,3,0
90,$10.00 ,($0.42),$0.00 ,lost,($0.42),1.5,1.5,3,0
91,$8.22 ,$0.00 ,$3.89 ,won,$8.22 ,1.5,5,3,0
92,$4.00 ,($1.00),$0.00 ,lost,($1.00),1.5,1.5,3,0
93,$8.00 ,($11.00),$0.00 ,lost,($11.00),1.5,5,3,0
94,$6.00 ,($0.25),$0.00 ,lost,($0.25),5,1.5,3,0
95,$4.00 ,($5.00),$0.00 ,won,$4.00 ,1.5,3,3,0
96,$6.87 ,$0.00 ,$4.57 ,won,$6.87 ,1.5,5,3,0
